City,Longitude,Latitude,Temperature,Humidity,Cloudiness,Wind Speed
New Norfolk,147.06,-42.78,57.2,41,40,9.17
Qaanaaq,-69.36,77.48,11.24,100,68,12.24
Chaoyang,120.44,41.58,46.88,68,0,15.03
Atuona,-139.03,-9.8,79.95,100,8,15.82
Mount Gambier,140.78,-37.83,60.38,80,68,3.96
Faanui,-151.75,-16.48,81.62,99,0,11.68
Avarua,-159.78,-21.21,73.4,94,90,9.17
Mar del Plata,-67.52,-46.43,50.48,85,20,11.68
Lagoa,-8.45,37.14,66.2,82,20,4.7
Okakarara,17.46,-20.59,49.31,89,24,2.17
Ayan,33.6,40.67,29.91,92,32,4.07
Sainte-Marie,-71.03,46.45,32.0,57,90,11.41
Port Elizabeth,-74.98,39.31,44.62,86,1,5.86
East London,27.91,-33.02,70.37,100,64,15.93
Ushuaia,-68.31,-54.81,46.4,61,20,5.82
Mabaruma,-59.78,8.2,81.08,86,8,8.77
Nelson Bay,152.14,-32.72,73.4,64,75,17.22
Rio Cuarto,-64.35,-33.13,57.2,87,75,10.29
Santa Luzia,-43.85,-19.77,68.0,93,75,6.93
Maniitsoq,-52.9,65.42,17.04,100,20,12.01
Vila Franca do Campo,-25.43,37.72,66.2,88,40,9.17
Goderich,-81.71,43.74,39.32,92,80,2.73
Ilulissat,-51.1,69.22,17.6,44,0,17.22
Norman Wells,-126.83,65.28,26.6,92,75,3.18
Ribeira Grande,-28.7,38.52,68.39,99,88,14.03
Punta Arenas,-70.91,-53.16,44.6,81,75,10.29
Mataura,168.86,-46.19,55.79,83,12,4.63
Sabang,123.58,13.72,80.81,92,80,10.89
Biak,122.88,-0.91,88.19,66,0,6.42
Codrington,153.24,-28.95,83.87,54,0,3.62
Arlit,7.39,18.74,69.38,35,0,7.2
Jamestown,138.6,-33.21,79.01,31,0,3.85
Berberati,15.79,4.26,68.57,97,64,5.75
Cape Town,18.42,-33.93,62.6,88,0,13.87
Torbay,-52.73,47.66,48.2,93,90,17.22
Voyvozh,54.96,62.89,33.92,90,92,2.84
Nikolskoye,30.79,59.7,30.2,92,75,2.62
Tecpan,-90.99,14.76,68.0,77,40,1.28
Busselton,115.35,-33.64,68.34,84,24,11.9
Provideniya,-173.23,64.42,33.8,74,90,26.84
Joao Pinheiro,-46.17,-17.74,67.53,91,48,3.62
Tateyama,137.31,36.66,66.2,59,20,6.93
Rikitea,-134.97,-23.12,71.54,100,24,9.33
Bluff,149.07,-23.58,95.57,29,0,4.74
Matagami,8.4,9.67,65.33,92,8,2.17
Yelanskiy,62.5,56.84,48.0,71,92,18.72
Ugoofaaru,73.0,5.67,82.16,100,88,9.66
Port Blair,92.75,11.67,83.33,100,68,8.21
Puerto Ayacucho,-67.63,5.66,80.6,88,75,2.51
Esperance,-61.45,10.24,80.6,83,20,9.17
Srednekolymsk,153.71,67.46,2.01,69,20,3.4
Dawei,98.19,14.07,84.41,75,0,2.28
Parana,-72.89,-7.52,77.88,89,64,2.84
Katsuura,134.5,33.93,67.96,68,20,11.41
Chokurdakh,147.9,70.62,3.36,84,12,4.52
Nouadhibou,-17.03,20.93,73.4,83,20,13.87
Hobart,147.33,-42.88,57.2,44,40,5.82
Ust-Tarka,75.71,55.56,33.96,81,0,11.56
Hermanus,19.24,-34.42,56.69,90,12,3.74
Lebu,38.73,8.96,38.46,80,12,2.73
Kothi,80.77,24.76,76.49,43,0,4.63
Faya,42.45,18.39,63.52,82,20,1.28
Lufilufi,-171.6,-13.87,87.8,62,20,5.82
Lorengau,147.27,-2.02,83.78,100,76,2.62
Puerto Ayora,-90.35,-0.74,69.47,100,0,14.03
Nishihara,139.53,35.74,62.98,67,75,4.7
Albany,-73.75,42.65,35.22,59,90,5.82
Carnarvon,22.13,-30.97,49.08,30,0,2.73
Iqaluit,-68.52,63.75,19.4,92,75,2.24
Saint Anthony,-111.68,43.97,45.75,66,1,8.05
Hamilton,-64.78,32.3,69.8,52,40,10.29
Baglung,83.59,28.27,55.97,54,0,2.06
Butaritari,172.79,3.07,85.89,100,12,4.97
Yellowknife,-114.38,62.45,33.8,86,75,11.41
Nynashamn,17.95,58.9,28.4,100,0,1.12
Saldanha,-6.55,41.42,40.26,85,92,2.62
Hambantota,81.12,6.12,78.02,100,76,2.39
Cidreira,-50.22,-30.17,65.19,94,68,8.43
Ponta do Sol,-46.0,-20.63,62.85,93,20,2.39
Kodiak,-94.76,39.95,46.4,100,90,9.17
Cayenne,-52.33,4.94,77.0,88,20,1.12
Hasaki,140.83,35.73,65.62,59,75,6.93
Kingaroy,151.84,-26.54,87.06,42,0,13.58
Port Alfred,26.89,-33.59,68.39,98,92,10.33
Lompoc,-120.46,34.64,63.34,63,1,4.7
Kloulklubed,134.26,7.04,84.2,79,75,11.41
Shagonar,92.92,51.54,26.63,100,68,2.39
Smoky Lake,-112.47,54.11,36.44,83,0,2.95
Rome,12.48,41.89,61.52,93,20,5.82
Ballina,-9.15,54.11,44.09,94,20,18.84
Saint-Philippe,-73.48,45.36,33.35,50,90,8.05
Taft,125.42,11.9,83.55,87,88,10.67
Weligama,80.42,5.97,78.92,100,68,3.4
Naze,7.07,5.43,78.8,94,40,3.29
Carmen,124.8,7.2,84.23,89,12,4.41
Vaini,74.49,15.34,74.91,83,0,7.76
Mainpuri,79.03,27.23,74.73,51,0,4.63
Arraial do Cabo,-42.02,-22.97,68.0,94,75,8.05
Kahului,-156.47,20.89,81.12,74,40,21.92
Aswan,32.9,24.09,67.98,54,0,6.76
Camabatela,15.37,-8.19,64.61,85,92,2.39
Kaitangata,169.85,-46.28,53.54,77,68,5.97
Casambalangan,122.13,18.38,80.81,100,88,7.99
Karratha,116.85,-20.74,89.18,28,0,12.01
Vao,26.19,59.1,30.77,99,76,4.52
Lakhimpur,94.1,27.24,78.56,56,0,4.85
Fortuna,-1.13,38.18,57.2,100,0,3.36
Tottori,134.23,35.5,64.96,56,75,13.87
Alyangula,136.42,-13.85,90.62,74,0,13.47
Puerto Carreno,-67.49,6.19,80.6,88,75,2.39
Gat,-16.54,14.69,77.57,86,0,7.76
Quelimane,36.89,-17.88,66.2,93,75,2.73
Pekan,103.39,3.49,80.6,88,75,2.24
Puerto del Rosario,-13.86,28.5,68.81,94,75,2.24
Ulladulla,150.48,-35.36,68.0,52,40,6.93
Charters Towers,146.27,-20.07,86.39,60,0,7.99
Pingliang,106.68,35.54,44.04,64,0,2.39
Leningradskiy,178.42,69.38,24.33,100,76,23.31
Juneau,-134.42,58.3,47.44,81,90,24.16
Victoria,115.24,5.28,84.22,88,75,2.24
Sault Sainte Marie,-84.36,46.49,43.95,93,90,5.82
Umea,20.26,63.83,30.2,86,92,9.17
Teacapan,-105.74,22.54,71.76,94,64,2.39
Saint-Francois,3.91,46.42,44.6,93,90,2.24
Rocha,-54.34,-34.48,58.22,84,80,4.07
Kapaa,-159.32,22.08,84.36,65,40,18.34
Inta,60.13,66.04,35.36,95,92,2.84
Flagstaff,-111.65,35.2,55.81,29,1,12.75
Lasa,32.53,34.92,62.11,55,40,21.92
Praya,116.27,-8.71,86.0,58,40,9.17
Tuatapere,167.69,-46.13,49.67,100,64,3.74
Atagay,99.39,55.1,37.74,67,32,7.65
Iwanai,140.51,42.97,55.74,94,44,5.08
Inirida,-67.92,3.87,73.97,94,56,1.95
Barcelos,-8.62,41.53,55.4,87,40,2.24
Barrow,-60.23,-38.31,48.54,92,20,8.66
Cabo San Lucas,-109.91,22.89,76.35,78,40,9.17
Mehran,46.17,33.12,55.4,93,90,9.17
Guerrero Negro,-114.04,27.97,66.81,95,0,8.32
Nuqui,-77.27,5.71,75.45,100,80,4.97
Grand Gaube,57.66,-20.01,68.0,82,40,12.01
Mpika,31.4,-11.84,56.96,86,8,9.44
Dharchula,80.53,29.85,40.13,55,0,1.61
Aklavik,-135.01,68.22,19.4,92,75,4.7
Luanda,13.24,-8.83,77.0,88,75,5.82
Ylojarvi,23.6,61.56,33.8,100,90,5.82
Canon City,-117.13,39.46,37.16,58,0,2.39
Georgetown,-58.16,6.8,77.0,100,0,4.7
Bozoum,16.38,6.31,64.97,89,12,2.95
Palapye,27.12,-22.54,50.03,65,12,4.41
Tigil,158.67,57.8,42.6,86,92,6.98
Ostrovnoy,39.51,68.05,31.98,88,88,13.69
Adrar,-0.29,27.87,60.8,38,0,9.17
Upernavik,-56.15,72.79,17.94,100,0,8.21
Dikson,80.55,73.51,24.74,100,32,21.07
Sumeg,17.28,46.98,53.6,71,0,6.93
Pangani,40.57,-2.37,75.09,100,68,12.35
Broome,1.45,52.47,50.0,87,64,9.17
Makat,53.35,47.65,58.49,70,32,6.31
Bowmore,-79.3,34.94,48.4,87,1,6.98
Atherton,-2.49,53.52,49.35,93,90,13.87
Aksu,76.93,52.04,28.4,86,0,6.71
Hay River,-115.79,60.82,37.4,74,20,10.29
Acapulco,-99.88,16.86,82.4,78,40,5.82
Feijo,-79.92,-3.63,71.6,88,75,3.36
Youghal,-7.85,51.95,46.4,87,75,19.46
Longyearbyen,15.63,78.22,26.6,68,40,10.29
Chuy,-53.46,-33.69,59.34,93,48,9.78
Lumby,-118.97,50.25,50.0,93,90,4.7
Padang,100.36,-0.92,82.34,100,20,3.85
Thompson,-97.86,55.74,28.4,79,90,8.05
Isangel,169.27,-19.55,76.89,99,8,11.56
Comodoro Rivadavia,-67.48,-45.87,50.0,93,40,16.04
Popondetta,148.24,-8.77,80.49,55,80,1.39
Naron,-8.15,43.52,51.8,93,0,5.82
Hadsten,10.05,56.33,42.69,87,80,8.05
Taoudenni,-3.98,22.68,69.78,27,8,10.11
Esmeraldas,-44.31,-19.76,67.96,88,90,3.36
Nivala,24.96,63.93,25.46,92,56,3.18
Tasiilaq,-37.64,65.61,24.8,58,20,4.7
Hilo,-155.08,19.71,71.67,83,90,16.11
San Pedro,-59.66,-33.68,57.9,90,100,8.88
Saskylakh,114.09,71.97,13.04,82,80,8.99
Eureka,-124.16,40.8,57.47,93,1,6.93
Hithadhoo,73.08,-0.6,81.71,100,44,7.99
Hami,93.51,42.84,44.04,42,0,5.19
Bredasdorp,20.04,-34.53,60.8,87,80,2.24
Rudnichnyy,60.29,59.7,48.41,97,92,8.77
Belaya Gora,146.19,68.54,-0.74,68,24,4.41
Perafita,-8.7,41.22,55.4,87,40,2.24
Santa Maria,-53.81,-29.69,71.6,78,0,4.7
Tuktoyaktuk,-133.03,69.44,15.8,92,20,3.36
Morris,-88.42,41.36,46.38,65,1,5.82
Dobryanka,56.42,58.45,50.0,93,75,11.18
Kuching,110.34,1.56,84.2,83,75,4.7
Arroyo Grande,-120.59,35.12,66.43,72,1,18.34
Saint George,22.34,39.45,41.0,73,0,2.39
Natchitoches,-93.09,31.76,59.7,93,90,4.7
Taltal,-70.49,-25.41,51.83,91,0,2.06
Puri,112.45,-7.54,87.33,60,0,4.97
Velikent,48.07,42.19,50.84,91,64,5.86
Yeppoon,150.74,-23.13,91.4,36,0,8.05
Gillette,-105.5,44.29,44.6,65,1,9.17
Buin,-70.74,-33.73,62.6,51,75,10.29
Ilovlya,43.98,49.31,39.2,93,0,13.42
Kenai,-151.26,60.55,48.2,61,90,9.17
Limenaria,24.58,40.63,42.8,70,0,5.82
Shumskiy,99.13,54.83,36.98,65,76,6.76
Mongu,23.14,-15.27,66.32,42,76,11.45
Roald,6.12,62.58,38.16,86,36,8.05
Verkhnevilyuysk,120.31,63.45,23.34,87,80,4.63
Ratne,24.52,51.67,44.18,97,92,15.7
Katangli,143.23,51.71,43.41,85,0,18.84
Bilma,12.92,18.69,79.82,21,92,4.18
Tessalit,1.01,20.2,61.82,26,0,7.76
Batagay-Alyta,130.41,67.8,-9.02,46,36,2.73
Hirara,125.28,24.8,78.8,65,20,5.82
Suna,34.43,-1.08,59.16,100,0,3.4
Bakchar,82.07,57.02,30.99,87,0,5.41
Anloga,0.9,5.79,78.8,88,20,1.12
Puerto Maldonado,-69.19,-12.59,73.79,94,8,1.95
Mataram,105.06,-5.32,85.31,71,0,3.06
Kailua,-157.74,21.39,83.35,74,90,12.75
Namibe,12.15,-15.19,76.58,95,8,8.77
Salalah,54.1,17.01,75.2,60,0,2.62
Boralday,76.86,43.36,37.4,74,40,2.24
Willowmore,23.49,-33.3,52.23,81,0,1.05
Soc Trang,105.98,9.6,86.25,81,24,13.58
Palampur,76.54,32.11,21.18,69,8,1.61
Itarema,-39.92,-2.92,76.89,87,8,13.58
Klaksvik,-6.59,62.23,41.0,100,88,18.34
Ancud,-73.83,-41.87,47.46,88,88,4.41
Leticia,-69.94,-4.21,75.2,100,90,5.19
Lata,78.62,30.78,47.24,64,24,2.06
Richards Bay,32.06,-28.77,60.29,94,0,5.97
Igarka,86.57,67.47,24.33,91,76,8.43
Kruisfontein,24.73,-34.0,60.38,89,20,5.97
Galesong,119.37,-5.32,87.33,78,0,6.87
Sitka,-99.65,37.17,46.16,91,0,5.86
Khandyga,135.58,62.65,17.36,78,76,3.85
Am Timan,20.28,11.04,70.46,84,44,2.84
Juquitiba,-47.07,-23.93,68.16,98,92,2.17
Smithers,-127.17,54.78,48.2,45,40,2.24
Souillac,-0.6,45.6,47.21,87,8,2.24
Chunhuhub,-88.59,19.59,80.36,68,8,3.4
Arman,150.17,59.7,41.0,93,90,13.42
Samarai,150.67,-10.62,78.56,100,44,11.45
Erzin,36.2,36.95,56.73,71,75,13.87
Castro,-73.76,-42.48,46.11,93,80,0.38
Nyurba,118.35,63.29,24.74,75,80,5.97
Gimli,-96.99,50.63,45.75,94,88,9.78
Nanortalik,-45.24,60.14,31.13,100,92,23.2
Sambava,50.17,-14.27,72.66,100,100,14.7
Mezen,44.24,65.85,31.35,83,92,8.66
Kribi,9.91,2.94,74.24,100,92,2.17
Moussoro,16.49,13.64,72.21,69,0,2.84
Lakes Entrance,147.99,-37.88,62.36,74,8,8.21
Henties Bay,14.28,-22.12,69.11,74,0,4.74
Tra Vinh,106.35,9.93,82.83,95,20,6.31
Anadyr,177.51,64.73,14.0,85,0,8.95
Emerald,148.16,-23.53,94.58,34,0,4.63
Waynesboro,-87.76,35.32,50.72,93,90,7.43
Pohrebyshche,29.26,49.49,42.38,91,88,20.51
Alofi,-169.92,-19.06,78.8,83,90,8.05
Sattahip,100.9,12.67,84.2,74,40,6.93
Kholodnyy,147.95,62.72,16.14,83,88,3.74
Aljezur,-8.8,37.31,65.33,100,68,3.74
Ketchikan,-131.65,55.34,51.8,81,90,11.41
Xiongzhou,118.83,32.34,66.2,77,75,8.95
Tecoanapa,-99.26,16.99,82.4,78,40,5.82
City of Passi,122.65,11.12,84.09,71,20,4.97
Tazovskiy,78.7,67.47,27.03,94,92,13.8
San Jeronimo,-73.37,-13.65,45.75,90,92,1.95
Tuni,-68.14,-16.67,44.6,81,75,9.17
Laguna,-110.01,27.52,82.4,39,40,8.05
Bethel,-161.76,60.79,37.4,74,90,13.87
Vila Velha,-38.6,-3.71,80.6,78,40,11.41
Aasiaat,-52.87,68.71,26.31,100,0,19.51
Kiunga,141.3,-6.12,88.19,58,8,2.17
Ambovombe,46.09,-25.18,67.76,96,0,11.23
Vikhorevka,101.17,56.12,32.0,78,90,13.42
Kisanga,27.4,-11.72,64.52,46,48,9.44
Bailleul,2.73,50.74,50.65,81,90,8.05
